id,y
4305,0.0
4306,0.16
4307,0.0
4308,0.0
4309,0.0
4310,0.42
4311,0.02
4312,0.04
4313,0.08
4314,0.0
4315,0.5
4316,0.26
4317,0.0
4318,0.02
4319,0.04
4320,0.32
4321,0.34
4322,0.056363636363636366
4323,0.02
4324,0.44
4325,0.12
4326,0.04
4327,0.06
4328,0.22
4329,0.06
4330,0.02
4331,0.06
4332,0.04
4333,0.32
4334,0.04
4335,0.06
4336,0.0
4337,0.0
4338,0.38
4339,0.16
4340,0.02
4341,0.12
4342,0.04
4343,0.0
4344,0.0
4345,0.12
4346,0.08
4347,0.14
4348,0.12
4349,0.04
4350,0.34
4351,0.3
4352,0.02
4353,0.0
4354,0.04
4355,0.24
4356,0.36
4357,0.0
4358,0.02
4359,0.02
4360,0.2
4361,0.06
4362,0.08
4363,0.44
4364,0.02
4365,0.34
4366,0.14
4367,0.06
4368,0.02
4369,0.58
4370,0.0
4371,0.02
4372,0.1
4373,0.14
4374,0.04
4375,0.16
4376,0.0
4377,0.0
4378,0.02
4379,0.02
4380,0.0
4381,0.02
4382,0.02
4383,0.0
4384,0.14
4385,0.06
4386,0.0
4387,0.16
4388,0.16
4389,0.3
4390,0.0
4391,0.04
4392,0.02
4393,0.08
4394,0.08
4395,0.0
4396,0.0
4397,0.12
4398,0.14
4399,0.02
4400,0.02
4401,0.04
4402,0.04
4403,0.0
4404,0.0
4405,0.26
4406,0.02
4407,0.14
4408,0.2
4409,0.0
4410,0.02
4411,0.0
4412,0.06
4413,0.04
4414,0.34
4415,0.22
4416,0.0
4417,0.02
4418,0.02
4419,0.18
4420,0.08
4421,0.16
4422,0.06
4423,0.2
4424,0.24
4425,0.0
4426,0.0
4427,0.02
4428,0.0
4429,0.04
4430,0.02
4431,0.2
4432,0.0
4433,0.0
4434,0.32
4435,0.02
4436,0.12
4437,0.16
4438,0.3
4439,0.08
4440,0.48
4441,0.04
4442,0.04
4443,0.0
4444,0.04
4445,0.14
4446,0.0
4447,0.18
4448,0.16
4449,0.02
4450,0.18
4451,0.0
4452,0.02
4453,0.04
4454,0.26
4455,0.12
4456,0.18
4457,0.14
4458,0.02
4459,0.86
4460,0.48
4461,0.0
4462,0.08
4463,0.02
4464,0.16
4465,0.04
4466,0.36
4467,0.1
4468,0.02
4469,0.06
4470,0.1
4471,0.02
4472,0.18
4473,0.0
4474,0.06
4475,0.1
4476,0.0
4477,0.18
4478,0.06
4479,0.06
4480,0.14
4481,0.0
4482,0.16
4483,0.08
4484,0.0
4485,0.12
4486,0.06
4487,0.0
4488,0.06
4489,0.2
4490,0.28
4491,0.0
4492,0.04
4493,0.04
4494,0.06
4495,0.16
4496,0.02
4497,0.34
4498,0.06
4499,0.04
4500,0.12
4501,0.08
4502,0.16
4503,0.0
4504,0.08
4505,0.1
4506,0.32
4507,0.04
4508,0.1
4509,0.04
4510,0.04
4511,0.02
4512,0.0
4513,0.0
4514,0.02
4515,0.02
4516,0.04
4517,0.01818181818181818
4518,0.1
4519,0.08
4520,0.12
4521,0.16
